## COUNTRIES ##
country	USA	#969696
country	Mexico	#7E00A8
country	Israel	#0054A8
country	British-Virgin-Islands	#00A800
country	Colombia	#E5C800
country	Brazil	#FF7F00
country	Argentina	#A80000
## WNV STRAINS / LINEAGES ##
lineage	NY99	#CBB742
lineage	SW03	#7EB876
lineage	WN02	#4988C5
lineage	pre-NY	#A80000
## STATES ##
state	AK	#590000
state	WA	#690909
state	ID	#7A1515
state	MT	#8A2424
state	OR	#9B3636
state	NV	#AB4B4B
state	WY	#BC6363
state	CA	#CD7E7E
state	UT	#DD9C9C
state	CO	#EEBDBD
state	HI	#FFE1E1
state	AZ	#AD4700
state	NM	#C36A11
state	OK	#D98D22
state	TX	#EFB034
state	ND	#001C00
state	MN	#022B02
state	IL	#063906
state	WI	#0C480C
state	MI	#145814
state	SD	#1D671D
state	IA	#297529
state	IN	#358535
state	OH	#449344
state	NE	#54A354
state	MO	#67B267
state	KS	#7BC17B
state	KY	#001833
state	WV	#032142
state	VA	#092C51
state	AR	#113860
state	TN	#1A466F
state	NC	#25547E
state	SC	#32638D
state	LA	#41729C
state	MS	#5183AB
state	AL	#6495BA
state	GA	#78A7C9
state	FL	#8EBAD9
state	ME	#1C001C
state	VT	#2E0330
state	NH	#3F0B45
state	NY	#501559
state	MA	#60236E
state	RI	#713483
state	PA	#824997
state	NJ	#9460AC
state	CT	#A77BC1
state	MD	#BD9AD5
state	DC	#D5BBEA
state	DE	#F0E1FF
state	Israel	#4FE7E7
state	Mexico	#38CDCD
state	British-Virgin-Islands	#25B3B3
state	Colombia	#159999
state	Brazil	#087F7F
state	Argentina	#006666
## HOSTS ##
host	Bird-crow	#000000
host	Bird-other	#41ab5d
host	Bird-unknown	#addd8e
host	Mosquito-Aedes	#969696
host	Mosquito-Culex	#8c96c6
host	Mosquito-Culiseta	#8c6bb1
host	Mosquito-other	#88419d
host	Mosquito-unknown	#810f7c
host	Human	#B20023
host	Horse	#D86239
host	Squirrel	#FEC34F
host	Unknown	#00E5E5
## DIVISIONS ##
division	AL	#440154
division	AL/Calhoun	#440154
division	AL/Madison	#440256
division	AL/Montgomery	#450457
division	AR	#450559
division	AR/Saline	#46075a
division	AR/Sebastian	#46085c
division	AR/Union	#460a5d
division	Argentina/San-Antonio-de-Areco	#460b5e
division	AZ	#470d60
division	AZ/Apache	#470e61
division	AZ/Cochise	#471063
division	AZ/Coconino	#471164
division	AZ/Maricopa	#471365
division	AZ/Maricopoa	#481467
division	AZ/Pima	#481668
division	AZ/Yavapai	#481769
division	Brazil/Sao-Mateus	#48186a
division	British-Virgin-Islands/British-Virgin-Islands	#481a6c
division	CA	#481b6d
division	CA/Alameda	#481c6e
division	CA/Butte	#481d6f
division	CA/Calaveras	#481f70
division	CA/Contra_Costa	#482071
division	CA/Fresno	#482173
division	CA/Glenn	#482374
division	CA/Imperial	#482475
division	CA/Inyo	#482576
division	CA/Kern	#482677
division	CA/Kings	#482878
division	CA/Lake	#482979
division	CA/Los_Angeles	#472a7a
division	CA/Madera	#472c7a
division	CA/Merced	#472d7b
division	CA/Orange	#472e7c
division	CA/Placer	#472f7d
division	CA/Riverside	#46307e
division	CA/Sacramento	#46327e
division	CA/San_Bernardino	#46337f
division	CA/San_Diego	#463480
division	CA/San_Fransisco	#453581
division	CA/San_Joaquin	#453781
division	CA/Shasta	#453882
division	CA/Solano	#443983
division	CA/Stanislaus	#443a83
division	CA/Sutter	#443b84
division	CA/Tulare	#433d84
division	CA/Yolo	#433e85
division	CA/Yuba	#423f85
division	CO	#424086
division	CO/Larimer	#424186
division	CO/Mesa	#414287
division	CO/Park	#414487
division	CO/Weld	#404588
division	Colombia/Medellin	#404688
division	CT	#3f4788
division	CT/Fairfield	#3f4889
division	CT/Hartford	#3e4989
division	CT/Middlesex	#3e4a89
division	CT/New_Haven	#3e4c8a
division	CT/New_London	#3d4d8a
division	CT/Windham	#3d4e8a
division	DC/District_of_Columbia	#3c4f8a
division	FL/Hillsborough	#3c508b
division	FL/Indian_River	#3b518b
division	FL/Palm_Beach	#3b528b
division	FL/Seminole	#3a538b
division	FL/Sumter	#3a548c
division	GA	#39558c
division	GA/Chatham	#39568c
division	GA/Chattron	#38588c
division	GA/Dekalb	#38598c
division	GA/Fulton	#375a8c
division	GA/Gwinnett	#375b8d
division	GA/Henry	#365c8d
division	GA/Lawnder	#365d8d
division	GA/Lowndes	#355e8d
division	GA/Muscogee	#355f8d
division	GA/Wane	#34608d
division	GA/Wilkinson	#34618d
division	IA/Kossuth	#33628d
division	ID	#33638d
division	IL	#32648e
division	IL/Cook	#32658e
division	IL/Dupage	#31668e
division	IL/Will	#31678e
division	IN/Hendricks	#31688e
division	Israel/Israel/Eilat	#31688e
division	KS	#30698e
division	KY	#306a8e
division	KY/Boone	#2f6b8e
division	LA	#2f6c8e
division	LA/Iberia	#2e6d8e
division	MA	#2e6e8e
division	MD	#2e6f8e
division	MD/Anne_Arundel	#2d708e
division	MD/Baltimore	#2d718e
division	MD/Prince_George's	#2c718e
division	MD/Talbot	#2c728e
division	Mexico/Baja_California	#2c738e
division	Mexico/Ciudad_Juarez	#2b748e
division	Mexico/Sonora	#2b758e
